|Publication number||US5099181 A|
|Application number||US 07/695,469|
|Publication date||Mar 24, 1992|
|Filing date||May 3, 1991|
|Priority date||May 3, 1991|
|Publication number||07695469, 695469, US 5099181 A, US 5099181A, US-A-5099181, US5099181 A, US5099181A|
|Inventors||K. N. Hsu Canon|
|Original Assignee||Canon K N Hsu|
|Export Citation||BiBTeX, EndNote, RefMan|
|Patent Citations (7), Referenced by (161), Classifications (9), Legal Events (4)|
|External Links: USPTO, USPTO Assignment, Espacenet|
1. Field of the Invention
The present invention relates to a cooling fan for use inside a circuit system, in particular, a pulse-width modulation speed controllable DC cooling fan which can automatically vary its speed according to the internal temperature of the circuit system. While the internal temperature of the circuit system rising, the thermistor in the pulse width modulation fan speed control circuit will decrease the resistance and increase the current to increase the rotation speed of the fan such that the internal air inside the circuit system is forced to flow fast and carries away the heat emitted inside the circuit system resulting in a normal function of the system being kept. On the other hand, while the temperature is falling, said speed control circuit will cut down the power supply by increasing the resistance of the thermistor to reduce the rotation speed of the fan and the undesirable noise. Additionally, the control IC is a low power consumption complement metal-oxide-semiconductor (CMOS) so that it is extremely energy saving.
2. Description of the prior art
Circuit systems have wide range of application in various mechanical devices and control apparatus and bring a various convenient modern life for human beings. However, a circuit system must exert functions through the conductance of a current, so that unavoidably, heat will produced by the energy flow. If the heat can not be deprived the circuit system will be made to operation abnormally or be damaged. The most common type of conventional speed controllable cooling fan is an usual fan driven by a speed control circuit of voltage drop type which is provided with an expensive high power thermistor positioned between the fan motor and the power supply for the purpose of controlling the rotation speed of the fan motor by the variation of the voltage and current of the input power by means of altering the resistance of the thermistor as the temperature changes. But once the power consumption of the fan motor is too high or the voltage of the power supply is too low, the high power thermistor will not function normally and on the contrary, it will emit much heat to even increase the internal temperature of the circuit system.
Still further, a voltage regulator type speed control circuit has also been used which has a voltage regulator and a conventional thermistor inserted in between the power source and the fan motor and additionally has a power supply circuit provided at the beginning for designing the circuit system thereof. In addition to occupying more space of the circuit system, upon consideration of low voltage driving of the fan motor, a low voltage operatable driving IC must be chosen for the above two fan motors. Better design for the motor even bothers the choice of fan housing material and the manufacturing process. Besides, the speed control circuit results in heat producing problems of the circuit system.
The main object of the present invention is directed to provide a cooling fan of a circuit system which occupies the same size of space as that of the conventional fixed speed fan and does not have additional power supply circuit. Besides, the cooling fan of the invention can directly receive the rated input voltage from the circuit system and it is not necessary to possess the feature of low voltage operation of the fan being controlled. This type of a fan can dispense with the problem brought by low starting voltage and input power of the fan motor, therefore it will cut down the cost of production and simplify the manufacturing process.
Another object of the invention is directed to a cooling fan wherein the elements of control circuit are not sophisticated and can be installed in the existed fans. Additionally, the elements of the control circuit employed consume minute power and produce little heat so that at a given temperature, it is easy to replace the resistor or capacitor only to achieve the regulation for the speed.
A further object of the invention is to obtain a high voltage, low speed DC brushless fan by means of the cooling fan according to the invention which can dispense the bothering of problems, e.g. space and difficult process caused by reducing the diameter of wire and increasing the number of winding coils in order to withstand the high voltage.
A still further object of the invention is aiming to reform the production process of a fan by means of utilizing electronic elements for the purpose of obtaining a desired speed without altering the number of winding coils and diameter of wire as that performed onto the current existent fans.
Still another object of the invention is to achieve energy saving and noise reducing by means of a circuit system of the cooling fan according to the invention which has an appropriate rotation speed of fan corresponding to the temperature and also facilitates the same circuit system function normally.
A more complete understanding of these and other features and advantages of the present invention will become apparent from a careful consideration of the following detailed description of certain embodiments illustrated in the accompanying drawings.
FIG. 1 is an exploded perspective view of the cooling fan of the invention.
FIG. 2 is a circuit diagram of the cooling fan of the invention.
FIG. 3A is a waveform of the magnetic field changing between a motor and a magnet induced by IC2 in the circuit of the invention.
FIG. 3B is a waveform of the positive output voltage by IC2 in the circuit of the invention.
FIG. 3C is a waveform of the negative output voltage by IC2 in the circuit of the invention.
FIG. 3D is a waveform with a same phase obtained by IC1 shaping the positive and negative input electric wave by IC2 in the circuit of the invention.
FIG. 3E is an output waveform by the semiconductor switch φ1 controlled with a same phase electric wave by IC1 in the circuit of the invention.
FIG. 3F is an output waveform by the semiconductor switch φ2 controlled with an electric wave of the same phase by IC1 in the circuit of the invention.
FIG. 3G is a waveform of the capacitor voltage (Vc) for charging and discharging at the capacitor C2 in the circuit of the invention.
FIG. 3H is a waveform of the control output voltage (VCTRL) by IC3 during charging and discharging at the corresponding capacitor C2 in the circuit of the invention.
FIG. 3I is a pulse width modulation waveform of the electric wave shown in FIG. 3E following shaping by the feedback signal in the circuit of the invention.
FIG. 3J is a pulse width modulation waveform of the electric wave shown in FIG. 3F following shaping by the feedback signal in the circuit of the invention.
FIG. 1 is an explosed perspective view of the cooling fan according to the present invention. From the Figure, it can be seen that the cooling fan claimed in the present invention comprises a fan housing 100 wherein a fan blade compartment 101 is provided to contain the fan blades 200, three container supports 104a, 104b, 104c are provided o the front side to support the central container 102 for the rotating shaft of the fan, and inside the container 102, two ball bearings 110a, 110b can be inserted and a circuit board 500 is inserted into the outer border and also welded on the circuit board 500 a brushless motor body 400. A power line 510 and a thermistor 600 come out via an outlet groove 103 of the container support 104c.
A magnetic circuit joint cap 210 covers the fan blades 200 from outside and an annular permanent magnet 300 inserts into the inner border thereof and then the rotating shaft 211 of the fan blade inserted in the magnetic circuit joint cap 210 penetrates sequentially through a buffer spring 113, a ball bearing 110b inside of the container 102 for the rotating shaft of the fan, a brushless motor body 400, a circuit board 500 and finally, through a ball bearing 110a, comes out of the container 102 for the rotating shaft of the fan. The out portion of the shaft is covered with a washer 111 and buckled with a retaining ring 112 to form a cooling fan in combination.
FIG. 2 is a speed control circuit for the pulse width modulation fan of the invention. When the power connects via inverse voltage protection diode D1 to the circuit and the brushless motor 400 of the fan, the fan blades 200 start to rotate the interaction between a winding coil 410 and an annular permanent magnet 300. At this time, a Hall effect induction IC IC2 at the phase changing starting point of the DC motor can receive the electric wave induced from the alteration of the magnetic field between the winding coil 410 of the fan and the annular permanent magnet 300 (as shown in FIG. 3A) via a predetermined current and DC level supplied by resistors R1, R2. Subsequently, positive (V+) and negative (V-) voltage (its waveforms as shown in FIGS. 3B and 3C) output from the Hall effect induction IC IC2 into a driving IC IC1 which has the above mentioned two waveforms be shapened by comparing with the internal voltage to get the same F.G. waveform as shown in FIG. 3D and then, with the same phase electric wave, controls the output electric wave output by semiconductor switches φ1, φ2 as shown in FIGS. 3E, 3F. The motor windings L1, L2 (i.e. the winding coil 410) are controlled by the electric wave output by semiconductor switches φ1, φ2 to have phase changing action according to the magnetic dipole (i.e. annular permanent magnent 300). The pulse voltage resulted from the phase changing action is absorbed by diodes D2, D3 and a power stabilizing Zener diode ZD1. Further, a timer capacitor C1 provides the driving IC IC1 per se the re-starting power from a totally moveless state while the fan stops thereby the driving system composed of IC1 and IC2 can drive the fan and deliver a feedback, cycle timing pulse signal.
Besides, a rising and falling edge trigger monostable IC IC3 is situated on the right side of the circuit according to the invention and is connected via a resistor of limiting current R3 and a power stabilizing Zener diode ZD2. Upon a wave with a same phase is output by a frequency generator (F.G.) of a driving IC IC1, because it is output by a open collector, it may produce a Hi-Lo level consistent with that of the rising and falling edge trigger monostable IC IC3 by a resistor R4 and therefore, it emits a signal having the waveform of FIG. 3D. When the triggering pulse signal enters via a monostable pulse width timing circuit consisted of the thermistor (R.T.) and the capacitor C2 of the rising-falling edge (relating to each start point of the phase changing cycle) of IC3, the stored charge in the capacitor C2 will discharge and re-charge and the output Q (Q) will be phase changing from Lo (Hi) to Hi (Lo). When the capacitor C2 is charging to reach that the capacitor voltage (Vc) equals to the threshold voltage (Vth), after Q (Q) is reset to Lo (Hi), the capacitor C2 continues charging till saturation or till next discharging and the waveforms are shown as in FIGS. 3G and 3H. If the control voltage (VCTRL) signal as shown in FIG. 3H feedbacks to the disable input terminal of the driving IC IC1 (Hi disable →Q, Lo disable →Q ), the waveforms (as shown in FIGS. 3E and 3F) formed by the semiconductors φ1, φ2 driven by the motor of the fan can be controlled and changed into the waveforms shown in FIGS. 3I and 3J. These two waveforms are subjected to the control by the thermistor (RT) and IC3 to achieve the object of automatically regulating the rotation speed of the fan depending on the alteration of the temperature.
The following describe the fan subjecting to some special requirements:
1) While regulating the speed characteristics at the same temperature, only any one element of the monostable pulse width timing capacitor-resistor (RC) should be replaced.
2) While the speed of the fan is set at any one of high, medium or low speed, the thermistor in the monostable pulse width timing capacitor-resistor (RC) can be replaced by a fixed resistor.
3) The circuit with high voltage-low rotation speed has the same circumstances as described in item 1.
In view of the above, the cooling fan of the invention can accommodate various feature requirements by only replacing electronic parts during the manufacturing process, but the conventional ones should accommodate by increasing the winding coil and reducing the diameter of the wire. It can be understood that the labor and time saved during the manufacturing process relates to inserting electronic elements with low technology but not winding work with high technology. In summary, the invention has the advantages, e.g. energy saving, reducing idle time in the process, wide range of applications and the like.
|Cited Patent||Filing date||Publication date||Applicant||Title|
|US8337166||Feb 16, 2006||Dec 25, 2012||Shurflo, Llc||Pump and pump control circuit apparatus and method|
|US8425201 *||Apr 25, 2008||Apr 23, 2013||Delta Electronics, Inc.||Fan system and motor control circuit|
|US8436559||Jun 9, 2009||May 7, 2013||Sta-Rite Industries, Llc||System and method for motor drive control pad and drive terminals|
|US8444394||Oct 30, 2007||May 21, 2013||Sta-Rite Industries, Llc||Pump controller system and method|
|US8469675||Dec 7, 2006||Jun 25, 2013||Pentair Water Pool And Spa, Inc.||Priming protection|
|US8480373||Dec 7, 2006||Jul 9, 2013||Pentair Water Pool And Spa, Inc.||Filter loading|
|US8500413||Mar 29, 2010||Aug 6, 2013||Pentair Water Pool And Spa, Inc.||Pumping system with power optimization|
|US8540493||Dec 8, 2003||Sep 24, 2013||Sta-Rite Industries, Llc||Pump control system and method|
|US8564233||Jun 9, 2009||Oct 22, 2013||Sta-Rite Industries, Llc||Safety system and method for pump and motor|
|US8573952||Aug 29, 2011||Nov 5, 2013||Pentair Water Pool And Spa, Inc.||Priming protection|
|US8602743||Jan 13, 2012||Dec 10, 2013||Pentair Water Pool And Spa, Inc.||Method of operating a safety vacuum release system|
|US8602745||Dec 11, 2006||Dec 10, 2013||Pentair Water Pool And Spa, Inc.||Anti-entrapment and anti-dead head function|
|US8641383||Oct 31, 2007||Feb 4, 2014||Shurflo, Llc||Pump and pump control circuit apparatus and method|
|US8641385||Oct 31, 2007||Feb 4, 2014||Sta-Rite Industries, Llc||Pump controller system and method|
|US8796975 *||Dec 28, 2011||Aug 5, 2014||Amtek Semiconductor Co., Ltd.||Soft-start and soft-lock start on motor driving apparatus|
|US8801389||Dec 1, 2010||Aug 12, 2014||Pentair Water Pool And Spa, Inc.||Flow control|
|US8840376||Mar 29, 2010||Sep 23, 2014||Pentair Water Pool And Spa, Inc.||Pumping system with power optimization|
|US8905721 *||Jul 12, 2004||Dec 9, 2014||Delta Electronics Inc.||Fan control system using a microcontroller|
|US9051930||May 30, 2013||Jun 9, 2015||Pentair Water Pool And Spa, Inc.||Speed control|
|US9103347 *||Jul 11, 2011||Aug 11, 2015||Delta Electronics, Inc.||Fan device|
|US9109590||Oct 31, 2007||Aug 18, 2015||Shurflo, Llc||Pump and pump control circuit apparatus and method|
|US9328727||Dec 20, 2010||May 3, 2016||Pentair Water Pool And Spa, Inc.||Pump controller system and method|
|US9371829||Oct 30, 2007||Jun 21, 2016||Pentair Water Pool And Spa, Inc.||Pump controller system and method|
|US9399992||Jul 29, 2014||Jul 26, 2016||Pentair Water Pool And Spa, Inc.||Pump controller system and method|
|US9404500||Sep 12, 2011||Aug 2, 2016||Pentair Water Pool And Spa, Inc.||Control algorithm of variable speed pumping system|
|US9551344||Dec 4, 2013||Jan 24, 2017||Pentair Water Pool And Spa, Inc.||Anti-entrapment and anti-dead head function|
|US9556874||Jun 9, 2009||Jan 31, 2017||Pentair Flow Technologies, Llc||Method of controlling a pump and motor|
|US9568005||Dec 18, 2015||Feb 14, 2017||Pentair Water Pool And Spa, Inc.||Discharge vacuum relief valve for safety vacuum release system|
|US9605680||Jul 8, 2014||Mar 28, 2017||Pentair Water Pool And Spa, Inc.||Control algorithm of variable speed pumping system|
|US20030091440 *||Nov 12, 2001||May 15, 2003||Patel Anil B.||Bilge pump|
|US20030091441 *||Jul 12, 2002||May 15, 2003||Wen-Shi Huang||Fan control system using a microcontroller|
|US20030198464 *||Apr 17, 2002||Oct 23, 2003||Sunonwealth Electric Machine Industry Co., Ltd.||Speed-control drive circuit for a D.C. brushless fan motor|
|US20030201739 *||Apr 25, 2002||Oct 30, 2003||Sunonwealth Electric Machine Industry Co., Ltd.||Conversion circuit for a DC brushless motor|
|US20040009075 *||Jun 3, 2003||Jan 15, 2004||Meza Humberto V.||Pump and pump control circuit apparatus and method|
|US20040075407 *||Oct 14, 2003||Apr 22, 2004||Shoji Ohiwa||Brushless DC motor|
|US20040164773 *||Jan 7, 2004||Aug 26, 2004||Datech Technology Co., Ltd.||Fan driving circuit using an adaptive PWM input signal|
|US20040189222 *||Apr 7, 2004||Sep 30, 2004||Minebea Co., Ltd.||Drive circuit for brushless DC fan motor|
|US20040191090 *||Apr 6, 2004||Sep 30, 2004||Shurflo Pump Manufacturing Company, Inc.||Bilge pump|
|US20040247449 *||Jul 12, 2004||Dec 9, 2004||Wen-Chuan Ma||Fan control system using a microcontroller|
|US20040257013 *||Jun 23, 2003||Dec 23, 2004||Chhleda Sachin Nevin||Method and system for cooling electronic components|
|US20050047762 *||Feb 12, 2004||Mar 3, 2005||Cheng-Chieh Liu||Motor speed control device|
|US20050067988 *||Sep 30, 2003||Mar 31, 2005||Asia Vital Components Co., Ltd.||Motor driving system|
|US20050074336 *||Oct 24, 2003||Apr 7, 2005||Datech Technology Co., Ltd.||Hub of fan wheel with improved attachment for metal case|
|US20050077792 *||Nov 5, 2004||Apr 14, 2005||Winkler Wolfgang Arno||Equipment fan|
|US20050238336 *||Sep 22, 2003||Oct 27, 2005||Bekker Leonid A||Method and apparatus to achieve accurate fan tachometer with programmable look-up table|
|US20060045750 *||Aug 26, 2004||Mar 2, 2006||Pentair Pool Products, Inc.||Variable speed pumping system and method|
|US20060204367 *||Feb 16, 2006||Sep 14, 2006||Meza Humberto V||Pump and pump control circuit apparatus and method|
|US20060228223 *||Mar 31, 2005||Oct 12, 2006||Inventec Corporation||System and method for control of fan rotational speed|
|US20060261761 *||Jul 26, 2006||Nov 23, 2006||Wen-Churn Ma||Fan control system|
|US20060262499 *||May 19, 2005||Nov 23, 2006||Vinson Wade D||Cooling fan with external circuit board|
|US20070052380 *||Sep 6, 2006||Mar 8, 2007||Chen-Hui Lai||Fan|
|US20070114162 *||Nov 23, 2005||May 24, 2007||Pentair Water Pool And Spa, Inc.||Control algorithm of variable speed pumping system|
|US20070154320 *||Dec 11, 2006||Jul 5, 2007||Pentair Water Pool And Spa, Inc.||Flow control|
|US20070154321 *||Dec 7, 2006||Jul 5, 2007||Stiles Robert W Jr||Priming protection|
|US20070154322 *||Dec 11, 2006||Jul 5, 2007||Stiles Robert W Jr||Pumping system with two way communication|
|US20070154323 *||Dec 11, 2006||Jul 5, 2007||Stiles Robert W Jr||Speed control|
|US20070178720 *||Jan 31, 2007||Aug 2, 2007||Nidec Corporation||Electric Fan|
|US20070183902 *||Dec 11, 2006||Aug 9, 2007||Pentair Water Pool And Spa, Inc.||Anti-entrapment and anti-dead head function|
|US20070250729 *||Jun 22, 2007||Oct 25, 2007||Thomas C D||Thermal and power management for computer systems|
|US20070297893 *||Jun 27, 2006||Dec 27, 2007||Winbond Electronics Corporation||Fan speed change control|
|US20080036403 *||Oct 15, 2007||Feb 14, 2008||Wen-Churn Ma||Fan control system|
|US20080036405 *||Aug 9, 2006||Feb 14, 2008||Adda Corporation.||Motor control circuit for forward/reverse rotation|
|US20080054639 *||Aug 14, 2007||Mar 6, 2008||Andreas Stihl Ag & Co. Kg||Internal Combustion Engine with Alternator|
|US20080131286 *||Oct 30, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080131289 *||Oct 31, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080131291 *||Oct 31, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080131294 *||Oct 31, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080131295 *||Oct 31, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080131296 *||Oct 31, 2007||Jun 5, 2008||Koehl Robert M||Pump controller system and method|
|US20080140353 *||Oct 31, 2007||Jun 12, 2008||Koehl Robert M||Pump controller system and method|
|US20080152508 *||Oct 31, 2007||Jun 26, 2008||Meza Humberto V||Pump and pump control circuit apparatus and method|
|US20080181785 *||Oct 30, 2007||Jul 31, 2008||Koehl Robert M||Pump controller system and method|
|US20080181786 *||Oct 31, 2007||Jul 31, 2008||Meza Humberto V||Pump and pump control circuit apparatus and method|
|US20080181787 *||Oct 31, 2007||Jul 31, 2008||Koehl Robert M||Pump controller system and method|
|US20080181788 *||Oct 31, 2007||Jul 31, 2008||Meza Humberto V||Pump and pump control circuit apparatus and method|
|US20080181789 *||Oct 31, 2007||Jul 31, 2008||Koehl Robert M||Pump controller system and method|
|US20080181790 *||Oct 31, 2007||Jul 31, 2008||Meza Humberto V||Pump and pump control circuit apparatus and method|
|US20080260540 *||Oct 30, 2007||Oct 23, 2008||Koehl Robert M||Pump controller system and method|
|US20080260554 *||Apr 19, 2007||Oct 23, 2008||Milks Stephen A||Fan with attachment hooks|
|US20080286088 *||Apr 25, 2008||Nov 20, 2008||Delta Electronics, Inc.||Fan system and motor control circuit|
|US20080302019 *||Jun 8, 2007||Dec 11, 2008||Milks Stephen A||Mechanism for opening a vent cover|
|US20080303294 *||Jun 8, 2007||Dec 11, 2008||Milks Stephen A||Mechanism for locking a vent cover with a base|
|US20080317445 *||Jun 10, 2008||Dec 25, 2008||Sanyo Electric Co., Ltd.||Motor Speed Control Circuit|
|US20090009122 *||Jun 27, 2008||Jan 8, 2009||Sanyo Electric Co., Ltd.||Fan motor speed control circuit, fan apparatus, and electronic apparatus|
|US20090104044 *||Nov 15, 2007||Apr 23, 2009||Koehl Robert M||Pump controller system and method|
|US20100207469 *||Feb 16, 2009||Aug 19, 2010||Mei-Hua Yuan||Cooling fan with quick assembling structure|
|US20100254825 *||Mar 29, 2010||Oct 7, 2010||Stiles Jr Robert W||Pumping System with Power Optimization|
|US20100310382 *||Jun 9, 2009||Dec 9, 2010||Melissa Drechsel Kidd||Method of Controlling a Pump and Motor|
|US20110052416 *||Aug 26, 2010||Mar 3, 2011||Robert Stiles||Variable Speed Pumping System and Method|
|US20110076156 *||Dec 1, 2010||Mar 31, 2011||Stiles Jr Robert W||Flow Control|
|US20110091329 *||Dec 20, 2010||Apr 21, 2011||Stiles Jr Robert W||Pumping System with Two Way Communication|
|US20110095621 *||Feb 23, 2010||Apr 28, 2011||Gardtec Incorporated||Power Cord with Thermal Control|
|US20110181431 *||Dec 20, 2010||Jul 28, 2011||Koehl Robert M||Pump Controller System and Method|
|US20120163973 *||Jul 11, 2011||Jun 28, 2012||Delta Electronics, Inc||Fan device|
|US20130069576 *||Dec 28, 2011||Mar 21, 2013||Teng-Hui LEE||Soft-Start and Soft-Lock Start on Motor Driving Apparatus|
|U.S. Classification||318/400.08, 310/62, 417/45, 318/400.26, 417/354, 310/68.00R|
|May 3, 1991||AS||Assignment|
Owner name: DELTA ELECTRTONICS, INC., TAIWAN
Free format text: ASSIGNMENT OF ASSIGNORS INTEREST.;ASSIGNOR:CANON, K. N. HSU;REEL/FRAME:005704/0042
Effective date: 19910418
|Sep 12, 1995||FPAY||Fee payment|
Year of fee payment: 4
|Aug 20, 1999||FPAY||Fee payment|
Year of fee payment: 8
|Sep 15, 2003||FPAY||Fee payment|
Year of fee payment: 12
